Time,C1run1,C1run2,C1run3,C1run4,C1run5,C1run6,C1run7,C1run8,C1run9,C1run10
85,4.04,4.04,4.04,4.04,4.04,4.04,4.04,4.04,4.04,4.04
86,1.96,1.96,1.96,1.96,1.96,1.96,1.96,1.96,1.96,1.96
87,4.065,4.065,4.065,4.065,4.065,4.065,4.065,4.065,4.065,4.065
88,1.935,1.935,1.935,1.935,1.935,1.935,1.935,1.935,1.935,1.935
89,4.089,4.089,4.089,4.089,4.089,4.089,4.089,4.089,4.089,4.089
90,1.911,1.911,1.911,1.911,1.911,1.911,1.911,1.911,1.911,1.911
91,4.113,4.113,4.113,4.113,4.113,4.113,4.113,4.113,4.113,4.113
92,1.887,1.887,1.887,1.887,1.887,1.887,1.887,1.887,1.887,1.887
93,4.137,4.137,4.137,4.137,4.137,4.137,4.137,4.137,4.137,4.137
94,1.863,1.863,1.863,1.863,1.863,1.863,1.863,1.863,1.863,1.863
95,4.161,4.161,4.161,4.161,4.161,4.161,4.161,4.161,4.161,4.161
96,1.839,1.839,1.839,1.839,1.839,1.839,1.839,1.839,1.839,1.839
97,4.185,4.185,4.185,4.185,4.185,4.185,4.185,4.185,4.185,4.185
98,1.815,1.815,1.815,1.815,1.815,1.815,1.815,1.815,1.815,1.815
99,4.21,4.21,4.21,4.21,4.21,4.21,4.21,4.21,4.21,4.21
100,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79
101,4.234,4.234,4.234,4.234,4.234,4.234,4.234,4.234,4.234,4.234
102,1.766,1.766,1.766,1.766,1.766,1.766,1.766,1.766,1.766,1.766
103,4.258,4.258,4.258,4.258,4.258,4.258,4.258,4.258,4.258,4.258
104,1.742,1.742,1.742,1.742,1.742,1.742,1.742,1.742,1.742,1.742
105,4.282,4.282,4.282,4.282,4.282,4.282,4.282,4.282,4.282,4.282
106,1.718,1.718,1.718,1.718,1.718,1.718,1.718,1.718,1.718,1.718
107,4.306,4.306,4.306,4.306,4.306,4.306,4.306,4.306,4.306,4.306
108,1.694,1.694,1.694,1.694,1.694,1.694,1.694,1.694,1.694,1.694
109,4.331,4.331,4.331,4.331,4.331,4.331,4.331,4.331,4.331,4.331
110,1.669,1.669,1.669,1.669,1.669,1.669,1.669,1.669,1.669,1.669
111,4.355,4.355,4.355,4.355,4.355,4.355,4.355,4.355,4.355,4.355
112,1.645,1.645,1.645,1.645,1.645,1.645,1.645,1.645,1.645,1.645
113,4.379,4.379,4.379,4.379,4.379,4.379,4.379,4.379,4.379,4.379
114,1.621,1.621,1.621,1.621,1.621,1.621,1.621,1.621,1.621,1.621
115,4.403,4.403,4.403,4.403,4.403,4.403,4.403,4.403,4.403,4.403
116,1.597,1.597,1.597,1.597,1.597,1.597,1.597,1.597,1.597,1.597
117,4.427,4.427,4.427,4.427,4.427,4.427,4.427,4.427,4.427,4.427
118,1.573,1.573,1.573,1.573,1.573,1.573,1.573,1.573,1.573,1.573
119,4.452,4.452,4.452,4.452,4.452,4.452,4.452,4.452,4.452,4.452
120,1.548,1.548,1.548,1.548,1.548,1.548,1.548,1.548,1.548,1.548
121,4.476,4.476,4.476,4.476,4.476,4.476,4.476,4.476,4.476,4.476
122,1.524,1.524,1.524,1.524,1.524,1.524,1.524,1.524,1.524,1.524
123,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5
124,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
