Data Recorder (12V) ,Data Recorder Xfer (12V) ,Software Defined Radio Max Power (9-13V),Software Defined Radio Min Power (9-13V),Star Cam Assy (12V),MonoProp Valve (12V),Focal Plane(12V),Frame Grabber (12V),Max Reg. Power
2.202,25,50,10,5,120,40,40,137.202
2.226,25,50,10,5,120,40,40,137.226
3,25,50,10,4.234,120,40,40,137.234
2.25,25,50,10,5,120,40,40,137.25
2.274,25,50,10,5,120,40,40,137.274
3,25,50,9.274,5,120,40,40,137.274
3,25,50,10,4.274,120,40,40,137.274
2.298,25,50,10,5,120,40,40,137.298
3,25,50,10,4.315,120,40,40,137.315
2.323,25,50,10,5,120,40,40,137.323
2.347,25,50,10,5,120,40,40,137.347
3,25,50,9.355,5,120,40,40,137.355
3,25,50,10,4.355,120,40,40,137.355
2.371,25,50,10,5,120,40,40,137.371
2.395,25,50,10,5,120,40,40,137.395
3,25,50,10,4.395,120,40,40,137.395
2.419,25,50,10,5,120,40,40,137.419
3,25,50,9.435,5,120,40,40,137.435
3,25,50,10,4.435,120,40,40,137.435
2.444,25,50,10,5,120,40,40,137.444
2.468,25,50,10,5,120,40,40,137.468
3,25,50,10,4.476,120,40,40,137.476
2.492,25,50,10,5,120,40,40,137.492
2.516,25,50,10,5,120,40,40,137.516
3,25,50,9.516,5,120,40,40,137.516
3,25,50,10,4.516,120,40,40,137.516
2.54,25,50,10,5,120,40,40,137.54
3,25,50,10,4.556,120,40,40,137.556
2.565,25,50,10,5,120,40,40,137.565
2.589,25,50,10,5,120,40,40,137.589
3,25,50,9.597,5,120,40,40,137.597
3,25,50,10,4.597,120,40,40,137.597
2.613,25,50,10,5,120,40,40,137.613
2.637,25,50,10,5,120,40,40,137.637
3,25,50,10,4.637,120,40,40,137.637
2.661,25,50,10,5,120,40,40,137.661
3,25,50,9.677,5,120,40,40,137.677
3,25,50,10,4.677,120,40,40,137.677
2.685,25,50,10,5,120,40,40,137.685
2.71,25,50,10,5,120,40,40,137.71
3,25,50,10,4.718,120,40,40,137.718
2.734,25,50,10,5,120,40,40,137.734
2.758,25,50,10,5,120,40,40,137.758
3,25,50,9.758,5,120,40,40,137.758
3,25,50,10,4.758,120,40,40,137.758
2.782,25,50,10,5,120,40,40,137.782
3,25,50,10,4.798,120,40,40,137.798
2.806,25,50,10,5,120,40,40,137.806
2.831,25,50,10,5,120,40,40,137.831
3,25,50,9.839,5,120,40,40,137.839
3,25,50,10,4.839,120,40,40,137.839
2.855,25,50,10,5,120,40,40,137.855
2.879,25,50,10,5,120,40,40,137.879
3,25,50,10,4.879,120,40,40,137.879
2.903,25,50,10,5,120,40,40,137.903
3,25,50,9.919,5,120,40,40,137.919
3,25,50,10,4.919,120,40,40,137.919
2.927,25,50,10,5,120,40,40,137.927
2.952,25,50,10,5,120,40,40,137.952
3,25,50,10,4.96,120,40,40,137.96
2.976,25,50,10,5,120,40,40,137.976
3,25,50,10,5,120,40,40,138
3,25.202,50,10,5,120,40,40,138
3,24.798,50,10,5,120,40,40,138
3,25.403,50,10,5,120,40,40,138
3,24.597,50,10,5,120,40,40,138
3,25.605,50,10,5,120,40,40,138
3,24.395,50,10,5,120,40,40,138
3,25.806,50,10,5,120,40,40,138
3,24.194,50,10,5,120,40,40,138
3,26.008,50,10,5,120,40,40,138
3,23.992,50,10,5,120,40,40,138
3,26.21,50,10,5,120,40,40,138
3,23.79,50,10,5,120,40,40,138
3,26.411,50,10,5,120,40,40,138
3,23.589,50,10,5,120,40,40,138
3,26.613,50,10,5,120,40,40,138
3,23.387,50,10,5,120,40,40,138
3,26.815,50,10,5,120,40,40,138
3,23.185,50,10,5,120,40,40,138
3,27.016,50,10,5,120,40,40,138
3,22.984,50,10,5,120,40,40,138
3,27.218,50,10,5,120,40,40,138
3,22.782,50,10,5,120,40,40,138
3,27.419,50,10,5,120,40,40,138
3,22.581,50,10,5,120,40,40,138
3,27.621,50,10,5,120,40,40,138
3,22.379,50,10,5,120,40,40,138
3,27.823,50,10,5,120,40,40,138
3,22.177,50,10,5,120,40,40,138
3,28.024,50,10,5,120,40,40,138
3,21.976,50,10,5,120,40,40,138
3,28.226,50,10,5,120,40,40,138
3,21.774,50,10,5,120,40,40,138
3,28.427,50,10,5,120,40,40,138
3,21.573,50,10,5,120,40,40,138
3,28.629,50,10,5,120,40,40,138
3,21.371,50,10,5,120,40,40,138
3,28.831,50,10,5,120,40,40,138
3,21.169,50,10,5,120,40,40,138
3,29.032,50,10,5,120,40,40,138
3,20.968,50,10,5,120,40,40,138
3,29.234,50,10,5,120,40,40,138
3,20.766,50,10,5,120,40,40,138
3,29.435,50,10,5,120,40,40,138
3,20.565,50,10,5,120,40,40,138
3,29.637,50,10,5,120,40,40,138
3,20.363,50,10,5,120,40,40,138
3,29.839,50,10,5,120,40,40,138
3,20.161,50,10,5,120,40,40,138
3,30.04,50,10,5,120,40,40,138
3,19.96,50,10,5,120,40,40,138
3,30.242,50,10,5,120,40,40,138
3,19.758,50,10,5,120,40,40,138
3,30.444,50,10,5,120,40,40,138
3,19.556,50,10,5,120,40,40,138
3,30.645,50,10,5,120,40,40,138
3,19.355,50,10,5,120,40,40,138
3,30.847,50,10,5,120,40,40,138
3,19.153,50,10,5,120,40,40,138
3,31.048,50,10,5,120,40,40,138
3,18.952,50,10,5,120,40,40,138
3,31.25,50,10,5,120,40,40,138
3,18.75,50,10,5,120,40,40,138
3,31.452,50,10,5,120,40,40,138
3,18.548,50,10,5,120,40,40,138
3,31.653,50,10,5,120,40,40,138
3,18.347,50,10,5,120,40,40,138
3,31.855,50,10,5,120,40,40,138
3,18.145,50,10,5,120,40,40,138
3,32.056,50,10,5,120,40,40,138
3,17.944,50,10,5,120,40,40,138
3,32.258,50,10,5,120,40,40,138
3,17.742,50,10,5,120,40,40,138
3,32.46,50,10,5,120,40,40,138
3,17.54,50,10,5,120,40,40,138
3,32.661,50,10,5,120,40,40,138
3,17.339,50,10,5,120,40,40,138
3,32.863,50,10,5,120,40,40,138
3,17.137,50,10,5,120,40,40,138
3,33.065,50,10,5,120,40,40,138
3,16.935,50,10,5,120,40,40,138
3,33.266,50,10,5,120,40,40,138
3,16.734,50,10,5,120,40,40,138
3,33.468,50,10,5,120,40,40,138
3,16.532,50,10,5,120,40,40,138
3,33.669,50,10,5,120,40,40,138
3,16.331,50,10,5,120,40,40,138
3,33.871,50,10,5,120,40,40,138
3,16.129,50,10,5,120,40,40,138
3,34.073,50,10,5,120,40,40,138
3,15.927,50,10,5,120,40,40,138
3,34.274,50,10,5,120,40,40,138
3,15.726,50,10,5,120,40,40,138
3,34.476,50,10,5,120,40,40,138
3,15.524,50,10,5,120,40,40,138
3,34.677,50,10,5,120,40,40,138
3,15.323,50,10,5,120,40,40,138
3,34.879,50,10,5,120,40,40,138
3,15.121,50,10,5,120,40,40,138
3,35.081,50,10,5,120,40,40,138
3,14.919,50,10,5,120,40,40,138
3,35.282,50,10,5,120,40,40,138
3,14.718,50,10,5,120,40,40,138
3,35.484,50,10,5,120,40,40,138
3,14.516,50,10,5,120,40,40,138
3,35.685,50,10,5,120,40,40,138
3,14.315,50,10,5,120,40,40,138
3,35.887,50,10,5,120,40,40,138
3,14.113,50,10,5,120,40,40,138
3,36.089,50,10,5,120,40,40,138
3,13.911,50,10,5,120,40,40,138
3,36.29,50,10,5,120,40,40,138
3,13.71,50,10,5,120,40,40,138
3,36.492,50,10,5,120,40,40,138
3,13.508,50,10,5,120,40,40,138
3,36.694,50,10,5,120,40,40,138
3,13.306,50,10,5,120,40,40,138
3,36.895,50,10,5,120,40,40,138
3,13.105,50,10,5,120,40,40,138
3,37.097,50,10,5,120,40,40,138
3,12.903,50,10,5,120,40,40,138
3,37.298,50,10,5,120,40,40,138
3,12.702,50,10,5,120,40,40,138
3,37.5,50,10,5,120,40,40,138
3,12.5,50,10,5,120,40,40,138
3,25,50.403,10,5,120,40,40,138
3,25,49.597,10,5,120,40,40,138
3,25,50.806,10,5,120,40,40,138
3,25,49.194,10,5,120,40,40,138
3,25,51.21,10,5,120,40,40,138
3,25,48.79,10,5,120,40,40,138
3,25,51.613,10,5,120,40,40,138
3,25,48.387,10,5,120,40,40,138
3,25,52.016,10,5,120,40,40,138
3,25,47.984,10,5,120,40,40,138
3,25,52.419,10,5,120,40,40,138
3,25,47.581,10,5,120,40,40,138
3,25,52.823,10,5,120,40,40,138
3,25,47.177,10,5,120,40,40,138
3,25,53.226,10,5,120,40,40,138
3,25,46.774,10,5,120,40,40,138
3,25,53.629,10,5,120,40,40,138
3,25,46.371,10,5,120,40,40,138
3,25,54.032,10,5,120,40,40,138
3,25,45.968,10,5,120,40,40,138
3,25,54.435,10,5,120,40,40,138
3,25,45.565,10,5,120,40,40,138
3,25,54.839,10,5,120,40,40,138
3,25,45.161,10,5,120,40,40,138
3,25,55.242,10,5,120,40,40,138
3,25,44.758,10,5,120,40,40,138
3,25,55.645,10,5,120,40,40,138
3,25,44.355,10,5,120,40,40,138
3,25,56.048,10,5,120,40,40,138
3,25,43.952,10,5,120,40,40,138
3,25,56.452,10,5,120,40,40,138
3,25,43.548,10,5,120,40,40,138
3,25,56.855,10,5,120,40,40,138
3,25,43.145,10,5,120,40,40,138
3,25,57.258,10,5,120,40,40,138
3,25,42.742,10,5,120,40,40,138
3,25,57.661,10,5,120,40,40,138
3,25,42.339,10,5,120,40,40,138
3,25,58.065,10,5,120,40,40,138
3,25,41.935,10,5,120,40,40,138
3,25,58.468,10,5,120,40,40,138
3,25,41.532,10,5,120,40,40,138
3,25,58.871,10,5,120,40,40,138
3,25,41.129,10,5,120,40,40,138
3,25,59.274,10,5,120,40,40,138
3,25,40.726,10,5,120,40,40,138
3,25,59.677,10,5,120,40,40,138
3,25,40.323,10,5,120,40,40,138
3,25,60.081,10,5,120,40,40,138
3,25,39.919,10,5,120,40,40,138
3,25,60.484,10,5,120,40,40,138
3,25,39.516,10,5,120,40,40,138
3,25,60.887,10,5,120,40,40,138
3,25,39.113,10,5,120,40,40,138
3,25,61.29,10,5,120,40,40,138
3,25,38.71,10,5,120,40,40,138
3,25,61.694,10,5,120,40,40,138
3,25,38.306,10,5,120,40,40,138
3,25,62.097,10,5,120,40,40,138
3,25,37.903,10,5,120,40,40,138
3,25,62.5,10,5,120,40,40,138
3,25,37.5,10,5,120,40,40,138
3,25,62.903,10,5,120,40,40,138
3,25,37.097,10,5,120,40,40,138
3,25,63.306,10,5,120,40,40,138
3,25,36.694,10,5,120,40,40,138
3,25,63.71,10,5,120,40,40,138
3,25,36.29,10,5,120,40,40,138
3,25,64.113,10,5,120,40,40,138
3,25,35.887,10,5,120,40,40,138
3,25,64.516,10,5,120,40,40,138
3,25,35.484,10,5,120,40,40,138
3,25,64.919,10,5,120,40,40,138
3,25,35.081,10,5,120,40,40,138
3,25,65.323,10,5,120,40,40,138
3,25,34.677,10,5,120,40,40,138
3,25,65.726,10,5,120,40,40,138
3,25,34.274,10,5,120,40,40,138
3,25,66.129,10,5,120,40,40,138
3,25,33.871,10,5,120,40,40,138
3,25,66.532,10,5,120,40,40,138
3,25,33.468,10,5,120,40,40,138
3,25,66.935,10,5,120,40,40,138
3,25,33.065,10,5,120,40,40,138
3,25,67.339,10,5,120,40,40,138
3,25,32.661,10,5,120,40,40,138
3,25,67.742,10,5,120,40,40,138
3,25,32.258,10,5,120,40,40,138
3,25,68.145,10,5,120,40,40,138
3,25,31.855,10,5,120,40,40,138
3,25,68.548,10,5,120,40,40,138
3,25,31.452,10,5,120,40,40,138
3,25,68.952,10,5,120,40,40,138
3,25,31.048,10,5,120,40,40,138
3,25,69.355,10,5,120,40,40,138
3,25,30.645,10,5,120,40,40,138
3,25,69.758,10,5,120,40,40,138
3,25,30.242,10,5,120,40,40,138
3,25,70.161,10,5,120,40,40,138
3,25,29.839,10,5,120,40,40,138
3,25,70.565,10,5,120,40,40,138
3,25,29.435,10,5,120,40,40,138
3,25,70.968,10,5,120,40,40,138
3,25,29.032,10,5,120,40,40,138
3,25,71.371,10,5,120,40,40,138
3,25,28.629,10,5,120,40,40,138
3,25,71.774,10,5,120,40,40,138
3,25,28.226,10,5,120,40,40,138
3,25,72.177,10,5,120,40,40,138
3,25,27.823,10,5,120,40,40,138
3,25,72.581,10,5,120,40,40,138
3,25,27.419,10,5,120,40,40,138
3,25,72.984,10,5,120,40,40,138
3,25,27.016,10,5,120,40,40,138
3,25,73.387,10,5,120,40,40,138
3,25,26.613,10,5,120,40,40,138
3,25,73.79,10,5,120,40,40,138
3,25,26.21,10,5,120,40,40,138
3,25,74.194,10,5,120,40,40,138
3,25,25.806,10,5,120,40,40,138
3,25,74.597,10,5,120,40,40,138
3,25,25.403,10,5,120,40,40,138
3,25,75,10,5,120,40,40,138
3,25,25,10,5,120,40,40,138
3,25,50,10,5,120,40.323,40,138
3,25,50,10,5,120,39.677,40,138
3,25,50,10,5,120,40.645,40,138
3,25,50,10,5,120,39.355,40,138
3,25,50,10,5,120,40.968,40,138
3,25,50,10,5,120,39.032,40,138
3,25,50,10,5,120,41.29,40,138
3,25,50,10,5,120,38.71,40,138
3,25,50,10,5,120,41.613,40,138
3,25,50,10,5,120,38.387,40,138
3,25,50,10,5,120,41.935,40,138
3,25,50,10,5,120,38.065,40,138
3,25,50,10,5,120,42.258,40,138
3,25,50,10,5,120,37.742,40,138
3,25,50,10,5,120,42.581,40,138
3,25,50,10,5,120,37.419,40,138
3,25,50,10,5,120,42.903,40,138
3,25,50,10,5,120,37.097,40,138
3,25,50,10,5,120,43.226,40,138
3,25,50,10,5,120,36.774,40,138
3,25,50,10,5,120,43.548,40,138
3,25,50,10,5,120,36.452,40,138
3,25,50,10,5,120,43.871,40,138
3,25,50,10,5,120,36.129,40,138
3,25,50,10,5,120,44.194,40,138
3,25,50,10,5,120,35.806,40,138
3,25,50,10,5,120,44.516,40,138
3,25,50,10,5,120,35.484,40,138
3,25,50,10,5,120,44.839,40,138
3,25,50,10,5,120,35.161,40,138
3,25,50,10,5,120,45.161,40,138
3,25,50,10,5,120,34.839,40,138
3,25,50,10,5,120,45.484,40,138
3,25,50,10,5,120,34.516,40,138
3,25,50,10,5,120,45.806,40,138
3,25,50,10,5,120,34.194,40,138
3,25,50,10,5,120,46.129,40,138
3,25,50,10,5,120,33.871,40,138
3,25,50,10,5,120,46.452,40,138
3,25,50,10,5,120,33.548,40,138
3,25,50,10,5,120,46.774,40,138
3,25,50,10,5,120,33.226,40,138
3,25,50,10,5,120,47.097,40,138
3,25,50,10,5,120,32.903,40,138
3,25,50,10,5,120,47.419,40,138
3,25,50,10,5,120,32.581,40,138
3,25,50,10,5,120,47.742,40,138
3,25,50,10,5,120,32.258,40,138
3,25,50,10,5,120,48.065,40,138
3,25,50,10,5,120,31.935,40,138
3,25,50,10,5,120,48.387,40,138
3,25,50,10,5,120,31.613,40,138
3,25,50,10,5,120,48.71,40,138
3,25,50,10,5,120,31.29,40,138
3,25,50,10,5,120,49.032,40,138
3,25,50,10,5,120,30.968,40,138
3,25,50,10,5,120,49.355,40,138
3,25,50,10,5,120,30.645,40,138
3,25,50,10,5,120,49.677,40,138
3,25,50,10,5,120,30.323,40,138
3,25,50,10,5,120,50,40,138
3,25,50,10,5,120,30,40,138
3,25,50,10,5,120,50.323,40,138
3,25,50,10,5,120,29.677,40,138
3,25,50,10,5,120,50.645,40,138
3,25,50,10,5,120,29.355,40,138
3,25,50,10,5,120,50.968,40,138
3,25,50,10,5,120,29.032,40,138
3,25,50,10,5,120,51.29,40,138
3,25,50,10,5,120,28.71,40,138
3,25,50,10,5,120,51.613,40,138
3,25,50,10,5,120,28.387,40,138
3,25,50,10,5,120,51.935,40,138
3,25,50,10,5,120,28.065,40,138
3,25,50,10,5,120,52.258,40,138
3,25,50,10,5,120,27.742,40,138
3,25,50,10,5,120,52.581,40,138
3,25,50,10,5,120,27.419,40,138
3,25,50,10,5,120,52.903,40,138
3,25,50,10,5,120,27.097,40,138
3,25,50,10,5,120,53.226,40,138
3,25,50,10,5,120,26.774,40,138
3,25,50,10,5,120,53.548,40,138
3,25,50,10,5,120,26.452,40,138
3,25,50,10,5,120,53.871,40,138
3,25,50,10,5,120,26.129,40,138
3,25,50,10,5,120,54.194,40,138
3,25,50,10,5,120,25.806,40,138
3,25,50,10,5,120,54.516,40,138
3,25,50,10,5,120,25.484,40,138
3,25,50,10,5,120,54.839,40,138
3,25,50,10,5,120,25.161,40,138
3,25,50,10,5,120,55.161,40,138
3,25,50,10,5,120,24.839,40,138
3,25,50,10,5,120,55.484,40,138
3,25,50,10,5,120,24.516,40,138
3,25,50,10,5,120,55.806,40,138
3,25,50,10,5,120,24.194,40,138
3,25,50,10,5,120,56.129,40,138
3,25,50,10,5,120,23.871,40,138
3,25,50,10,5,120,56.452,40,138
3,25,50,10,5,120,23.548,40,138
3,25,50,10,5,120,56.774,40,138
3,25,50,10,5,120,23.226,40,138
3,25,50,10,5,120,57.097,40,138
3,25,50,10,5,120,22.903,40,138
3,25,50,10,5,120,57.419,40,138
3,25,50,10,5,120,22.581,40,138
3,25,50,10,5,120,57.742,40,138
3,25,50,10,5,120,22.258,40,138
3,25,50,10,5,120,21.935,40,138
3,25,50,10,5,120,21.613,40,138
3,25,50,10,5,120,21.29,40,138
3,25,50,10,5,120,20.968,40,138
3,25,50,10,5,120,20.645,40,138
3,25,50,10,5,120,20.323,40,138
3,25,50,10,5,120,20,40,138
3,25,50,10,5,120,40,40.323,138
3,25,50,10,5,120,40,39.677,138
3,25,50,10,5,120,40,40.645,138
3,25,50,10,5,120,40,39.355,138
3,25,50,10,5,120,40,40.968,138
3,25,50,10,5,120,40,39.032,138
3,25,50,10,5,120,40,41.29,138
3,25,50,10,5,120,40,38.71,138
3,25,50,10,5,120,40,41.613,138
3,25,50,10,5,120,40,38.387,138
3,25,50,10,5,120,40,41.935,138
3,25,50,10,5,120,40,38.065,138
3,25,50,10,5,120,40,42.258,138
3,25,50,10,5,120,40,37.742,138
3,25,50,10,5,120,40,42.581,138
3,25,50,10,5,120,40,37.419,138
3,25,50,10,5,120,40,42.903,138
3,25,50,10,5,120,40,37.097,138
3,25,50,10,5,120,40,43.226,138
3,25,50,10,5,120,40,36.774,138
3,25,50,10,5,120,40,43.548,138
3,25,50,10,5,120,40,36.452,138
3,25,50,10,5,120,40,43.871,138
3,25,50,10,5,120,40,36.129,138
3,25,50,10,5,120,40,44.194,138
3,25,50,10,5,120,40,35.806,138
3,25,50,10,5,120,40,44.516,138
3,25,50,10,5,120,40,35.484,138
3,25,50,10,5,120,40,44.839,138
3,25,50,10,5,120,40,35.161,138
3,25,50,10,5,120,40,45.161,138
3,25,50,10,5,120,40,34.839,138
3,25,50,10,5,120,40,45.484,138
3,25,50,10,5,120,40,34.516,138
3,25,50,10,5,120,40,45.806,138
3,25,50,10,5,120,40,34.194,138
3,25,50,10,5,120,40,46.129,138
3,25,50,10,5,120,40,33.871,138
3,25,50,10,5,120,40,46.452,138
3,25,50,10,5,120,40,33.548,138
3,25,50,10,5,120,40,46.774,138
3,25,50,10,5,120,40,33.226,138
3,25,50,10,5,120,40,47.097,138
3,25,50,10,5,120,40,32.903,138
3,25,50,10,5,120,40,47.419,138
3,25,50,10,5,120,40,32.581,138
3,25,50,10,5,120,40,47.742,138
3,25,50,10,5,120,40,32.258,138
3,25,50,10,5,120,40,48.065,138
3,25,50,10,5,120,40,31.935,138
3,25,50,10,5,120,40,48.387,138
3,25,50,10,5,120,40,31.613,138
3,25,50,10,5,120,40,48.71,138
3,25,50,10,5,120,40,31.29,138
